trusts(359,139).
trusts(1108,68).
trusts(1447,117).
trusts(443,444).
trusts(326,372).
trusts(8,20).
trusts(1943,310).
trusts(868,4).
trusts(803,302).
trusts(748,174).
trusts(1921,72).
trusts(750,107).
trusts(1759,80).
trusts(1275,773).
trusts(222,36).
trusts(799,239).
trusts(687,49).
trusts(336,162).
trusts(2,20).
trusts(1011,1709).
trusts(337,96).
trusts(442,516).
trusts(444,443).
trusts(55,29).
trusts(218,208).
trusts(1098,649).
trusts(739,541).
trusts(218,209).
trusts(332,295).
trusts(444,456).
trusts(162,78).
trusts(1011,1710).
trusts(628,302).
trusts(799,271).
trusts(218,150).
trusts(563,405).
trusts(1096,707).
trusts(1175,1634).
trusts(1215,155).
trusts(850,875).
trusts(683,181).
trusts(1172,1776).
trusts(438,698).
trusts(1015,995).
trusts(347,1878).
trusts(39,587).
trusts(221,64).
trusts(571,86).
trusts(571,191).
trusts(1029,957).
trusts(1412,1578).
trusts(1054,36).
trusts(338,26).
trusts(1214,100).
trusts(395,134).
trusts(1135,849).
trusts(221,29).
trusts(1815,2).
trusts(1511,746).
trusts(629,334).
trusts(632,226).
trusts(506,425).
trusts(218,90).
trusts(1319,1200).
trusts(1575,272).
trusts(884,1462).
trusts(688,51).
trusts(54,78).
trusts(216,171).
trusts(1141,653).
trusts(773,1277).
trusts(1948,8).
trusts(236,1655).
trusts(337,71).
trusts(91,633).
trusts(39,642).
trusts(1135,886).
trusts(258,831).
trusts(509,280).
trusts(563,36).
trusts(1369,1318).
trusts(1105,6).
trusts(935,15).
trusts(1303,1285).
trusts(169,212).
trusts(797,166).
trusts(1219,127).
trusts(68,1855).
trusts(1302,1339).
trusts(964,614).
trusts(927,1983).
trusts(7,1910).
trusts(109,334).
trusts(112,220).
trusts(403,181).
trusts(1318,758).
trusts(1503,577).
trusts(218,307).
trusts(1571,203).
trusts(868,328).
trusts(173,20).
trusts(1198,942).
trusts(1221,86).
trusts(865,442).
trusts(1755,29).
trusts(1618,698).
trusts(172,80).
trusts(109,300).
trusts(1448,272).
trusts(326,177).
trusts(220,212).
trusts(1186,1355).
trusts(1755,20).
trusts(1607,1096).
trusts(1412,1616).
trusts(906,1096).
trusts(209,614).
trusts(259,633).
trusts(118,47).
trusts(1767,1657).
trusts(198,1011).
trusts(119,14).
trusts(15,1694).
trusts(218,264).
trusts(688,468).
trusts(513,20).
trusts(15,1679).
trusts(15,1689).
trusts(594,1783).
trusts(1029,292).
trusts(458,156).
trusts(1958,8).
trusts(1949,355).
trusts(60,1).
trusts(630,404).
trusts(170,83).
trusts(7,1939).
trusts(241,1315).
trusts(118,38).
trusts(1812,46).
trusts(169,83).
trusts(1337,162).
trusts(226,170).
trusts(689,252).
trusts(1905,1879).
trusts(51,419).
trusts(739,271).
trusts(743,120).
trusts(1014,838).
trusts(621,843).
trusts(1029,774).
trusts(630,463).
trusts(1085,839).
trusts(1926,72).
trusts(979,162).
trusts(170,29).
trusts(104,362).
trusts(243,1175).
trusts(197,1191).
trusts(1203,855).
trusts(931,49).
trusts(850,1030).
trusts(1546,1100).
trusts(1148,619).
trusts(169,20).
trusts(1998,530).
trusts(1878,1820).
trusts(63,49).
trusts(510,20).
trusts(62,84).
trusts(927,92).
trusts(905,906).
trusts(1012,839).
trusts(241,1167).
trusts(855,853).
trusts(979,119).
trusts(633,463).
trusts(267,196).
trusts(463,93).
trusts(656,1500).
trusts(100,551).
trusts(327,186).
trusts(1449,442).
trusts(138,1127).
trusts(1028,206).
trusts(153,575).
trusts(268,208).
trusts(153,594).
trusts(1028,212).
trusts(884,1718).
trusts(1141,929).
trusts(112,127).
trusts(60,107).
trusts(442,865).
trusts(1023,341).
trusts(743,786).
trusts(117,266).
trusts(841,579).
trusts(1748,20).
trusts(1018,515).
trusts(428,410).
trusts(20,1658).
trusts(1097,1060).
trusts(18,1738).
trusts(594,1917).
trusts(1029,107).
trusts(1700,87).
trusts(553,107).
trusts(64,48).
trusts(1503,1325).
trusts(1015,614).
trusts(122,109).
trusts(172,364).
trusts(172,365).
trusts(948,949).
trusts(1330,49).
trusts(851,175).
trusts(1274,179).
trusts(348,1445).
trusts(350,20).
trusts(378,310).
trusts(434,181).
trusts(396,1589).
trusts(891,876).
trusts(1237,1565).
trusts(1029,127).
trusts(1054,757).
trusts(1903,1259).
trusts(124,72).
trusts(1372,485).
trusts(341,328).
trusts(1974,577).
trusts(64,85).
trusts(1237,1649).
trusts(1208,746).
trusts(178,58).
trusts(125,27).
trusts(844,405).
trusts(125,22).
trusts(66,21).
trusts(748,675).
trusts(373,612).
trusts(428,499).
trusts(4,698).
trusts(1029,36).
trusts(1,804).
trusts(1280,36).
trusts(14,284).
trusts(199,1215).
trusts(1069,127).
trusts(178,77).
trusts(837,632).
trusts(216,575).
trusts(20,79).
trusts(372,593).
trusts(425,572).
trusts(122,153).
trusts(115,412).
trusts(297,1).
trusts(1164,412).
trusts(1273,297).
trusts(1029,1613).
trusts(354,1269).
trusts(1503,1436).
trusts(1941,1981).
trusts(1009,727).
trusts(49,716).
trusts(765,101).
trusts(221,563).
trusts(274,801).
trusts(1950,1635).
trusts(1372,266).
trusts(755,496).
trusts(14,132).
trusts(1992,85).
trusts(66,98).
trusts(810,1820).
trusts(910,17).
trusts(1029,1538).
trusts(1854,86).
trusts(434,287).
trusts(58,415).
trusts(516,1658).
trusts(418,884).
trusts(1330,172).
trusts(839,742).
trusts(143,1300).
trusts(347,242).
trusts(109,446).
trusts(1538,201).
trusts(1051,749).
trusts(812,264).
trusts(290,194).
trusts(69,42).
trusts(488,535).
trusts(873,1366).
trusts(68,69).
trusts(927,1783).
trusts(69,54).
trusts(16,117).
trusts(1172,20).
trusts(1750,36).
trusts(554,272).
trusts(1126,86).
trusts(766,109).
trusts(1066,101).
trusts(1302,1275).
trusts(1172,13).
trusts(1655,1634).
trusts(650,86).
trusts(834,854).
trusts(1704,1707).
trusts(1137,1291).
trusts(7,428).
trusts(432,447).
trusts(370,542).
trusts(1800,20).
trusts(385,343).
trusts(28,1634).
trusts(857,226).
trusts(746,449).
trusts(130,36).
trusts(1917,7).
trusts(484,485).
trusts(492,190).
trusts(109,818).
trusts(1438,135).
trusts(834,1096).
trusts(812,175).
trusts(678,1297).
trusts(125,238).
trusts(415,1143).
trusts(1412,1143).
trusts(897,898).
trusts(1231,200).
trusts(129,85).
trusts(278,515).
trusts(1841,678).
trusts(819,1608).
trusts(129,98).
trusts(1269,109).
trusts(514,1345).
trusts(789,994).
trusts(652,86).
trusts(244,1734).
trusts(68,216).
trusts(8,300).
trusts(1944,20).
trusts(340,92).
trusts(1706,194).
trusts(857,164).
trusts(396,14).
trusts(816,93).
trusts(1168,573).
trusts(13,90).
trusts(957,274).
trusts(69,210).
trusts(959,238).
trusts(1302,873).
trusts(1939,172).
trusts(826,1281).
trusts(434,485).
trusts(1899,1635).
trusts(341,36).
trusts(238,20).
trusts(125,313).
trusts(218,755).
trusts(128,197).
trusts(1218,1917).
trusts(1972,1077).
trusts(339,312).
trusts(686,834).
trusts(447,109).
trusts(118,334).
trusts(242,51).
trusts(114,483).
trusts(1018,127).
trusts(243,21).
trusts(178,226).
trusts(107,750).
trusts(172,468).
trusts(1782,576).
trusts(267,811).
trusts(242,31).
trusts(196,1733).
trusts(1382,174).
trusts(7,121).
trusts(125,90).
trusts(1025,1397).
trusts(1857,196).
trusts(738,843).
trusts(117,388).
trusts(1399,1701).
trusts(7,122).
trusts(866,30).
trusts(42,1221).
trusts(101,985).
trusts(1770,971).
trusts(109,695).
trusts(810,72).
trusts(808,145).
trusts(757,127).
trusts(381,326).
trusts(285,117).
trusts(1016,1783).
trusts(1236,136).
trusts(1937,173).
trusts(1012,391).
trusts(345,79).
trusts(1941,20).
trusts(431,656).
trusts(170,577).
trusts(343,150).
trusts(1061,100).
trusts(696,485).
trusts(651,239).
trusts(446,109).
trusts(370,752).
trusts(1351,1369).
trusts(179,127).
trusts(124,171).
trusts(1939,72).
trusts(440,443).
trusts(134,1789).
trusts(929,1446).
trusts(341,181).
trusts(29,1783).
trusts(12,20).
trusts(804,405).
trusts(1911,48).
trusts(1103,649).
trusts(183,1).
trusts(746,620).
trusts(8,144).
trusts(653,201).
trusts(60,624).
trusts(688,859).
trusts(3,324).
trusts(129,29).
trusts(172,412).
trusts(762,1).
trusts(1728,540).
trusts(236,219).
trusts(1534,127).
trusts(127,107).
trusts(5,235).
trusts(930,1426).
trusts(127,117).
